symbol,baseCoin,quoteCoin,minTradeAmount,maxTradeAmount,takerFeeRate,makerFeeRate,pricePrecision,quantityPrecision,quotePrecision,status,minTradeUSDT,buyLimitPriceRatio,sellLimitPriceRatio,areaSymbol,orderQuantity,openTime,offTime
LUMIAUSDT,LUMIA,USDT,0,900000000000000000000,0.001,0.001,3,2,5,online,1,0.02,0.02,no,200,1729332000000,
GOATUSDT,GOAT,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1729314000000,
ENAEUR,ENA,EUR,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1729242000000,
TONEUR,TON,EUR,0,900000000000000000000,0.001,0.001,3,2,5,online,1,0.02,0.02,no,200,1729242000000,
SXRPSUSDT,SXRP,SUSDT,0,900000000000000000000,0.001,0.001,4,1,5,online,5,200,0.99,no,200,1730174400000,
SHIBEUR,SHIB,EUR,0,900000000000000000000,0.001,0.001,8,2,10,online,1,0.02,0.02,no,200,1729155600000,
WLDEUR,WLD,EUR,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1729155600000,
DBRUSDT,DBR,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.02,0.02,no,200,1729152000000,
ACTUSDT,ACT,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1730206800000,
GRASSUSDT,GRASS,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.03,0.03,no,200,1730124000000,
NEIROCTOEUR,NEIROCTO,EUR,0,900000000000000000000,0.001,0.001,7,2,9,online,1,0.02,0.02,no,200,1729760400000,
SUIEUR,SUI,EUR,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1729760400000,
TRXUSDT,TRX,USDT,0,900000000000000000000,0.002,0.002,4,4,8,online,1,0.05,0.05,no,200,1550736060000,
XUSDT,X,USDT,0,900000000000000000000,0.001,0.001,8,1,9,online,1,0.03,0.03,no,200,1729771200000,
LINKUSDT,LINK,USDT,0,900000000000000000000,0.002,0.002,2,4,6,online,1,0.05,0.05,no,200,1618466640000,
ONDOEUR,ONDO,EUR,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1729674000000,
UNIUSDT,UNI,USDT,0,900000000000000000000,0.002,0.002,3,4,7,online,1,0.05,0.05,no,200,1618899180000,
SUSHIUSDT,SUSHI,USDT,0,900000000000000000000,0.002,0.002,3,4,7,online,1,0.05,0.05,no,200,1618985040000,
COMPUSDT,COMP,USDT,0,900000000000000000000,0.002,0.002,2,4,6,online,1,0.05,0.05,no,200,1618985100000,
SCREUR,SCR,EUR,0,900000000000000000000,0.001,0.001,3,2,5,online,1,0.02,0.02,no,200,1729584300000,
AAVEUSDT,AAVE,USDT,0,900000000000000000000,0.002,0.002,2,4,6,online,1,0.05,0.05,no,200,1619063460000,
SCRUSDT,SCR,USDT,0,900000000000000000000,0.001,0.001,3,2,5,online,1,0.02,0.02,no,200,1729584000000,
YFIUSDT,YFI,USDT,0,900000000000000000000,0.002,0.002,0,4,4,online,1,0.05,0.05,no,200,1619061360000,
NEAREUR,NEAR,EUR,0,900000000000000000000,0.001,0.001,3,2,5,online,1,0.02,0.02,no,200,1729501200000,
DOGEUSDT,DOGE,USDT,0,900000000000000000000,0.002,0.002,5,4,9,online,1,0.05,0.05,no,200,1619322660000,
CHZUSDT,CHZ,USDT,0,900000000000000000000,0.002,0.002,4,4,8,online,1,0.05,0.05,no,200,1619419320000,
PNUTUSDT,PNUT,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1730980800000,
SWELLUSDT,SWELL,USDT,0,900000000000000000000,0.001,0.001,6,2,8,online,1,0.03,0.03,no,200,1730973600000,
WEETHETH,WEETH,ETH,0,900000000000000000000,0.001,0.001,4,4,8,online,1,0.1,0.1,no,200,1730714400000,
LUCEUSDT,LUCE,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.05,0.05,no,200,1730379600000,1752314400000
FUSEUSDT,FUSE,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.1,0.1,no,200,1730286000000,
BANUSDT,BAN,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1730210400000,
NFPUSDT,NFP,USDT,0,900000000000000000000,0.001,0.001,4,1,5,online,1,0.02,0.02,no,200,1703672100000,
NSUSDT,NS,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.1,0.1,no,200,1731582000000,
HIPPOUSDT,HIPPO,USDT,0,900000000000000000000,0.001,0.001,6,2,8,online,1,0.05,0.05,no,200,1731511800000,
PEPECOINUSDT,PEPECOIN,USDT,0,900000000000000000000,0.001,0.001,3,2,5,online,1,10,0.9,no,200,1703502000000,
FARTCOINUSDT,FARTCOIN,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1731488400000,
PEAQUSDT,PEAQ,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1731402000000,
MVUSDT,MV,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,10,0.9,no,200,1703156400000,
BTCWUSD,BTC,WUSD,0,900000000000000000000,0.001,0.001,2,6,8,online,1,0.1,0.1,no,200,[phone],
MOBILEUSDT,MOBILE,USDT,0,900000000000000000000,0.001,0.001,6,2,8,online,1,10,0.9,no,200,1703667600000,
SWCHUSDT,SWCH,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,10,0.9,no,200,1704452400000,
AIUSDT,AI,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,100,0.99,no,200,1704363000000,
SOLUSDE,SOL,USDE,0,900000000000000000000,0.001,0.001,2,4,6,online,1,0.05,0.05,no,200,1732183200000,
SNEKUSDT,SNEK,USDT,0,900000000000000000000,0.001,0.001,6,2,8,online,1,10,0.9,no,200,1703761200000,
RIFSOLUSDT,RIFSOL,USDT,0,900000000000000000000,0.001,0.001,6,2,8,online,1,0.05,0.05,no,200,1731934800000,
OORTUSDT,OORT,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,10,0.9,no,200,1705320000000,
SOLOUSDT,SOLO,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,10,0.9,no,200,1705057200000,
XAIUSDT,XAI,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,20,0.99,no,200,1704796303023,
FISUSDT,FIS,USDT,0,900000000000000000000,0.001,0.001,4,1,5,online,1,0.05,0.05,no,200,1674122400000,
ELAUSDT,ELA,USDT,0,900000000000000000000,0.001,0.001,3,2,5,online,1,10,0.9,no,200,1704711600000,
BONEUSDT,BONE,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1675328400000,
RDNTUSDT,RDNT,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,10,0.9,no,200,1675839600000,
SAROSUSDT,SAROS,USDT,0,900000000000000000000,0.001,0.001,6,2,8,online,1,10,0.9,no,200,1705662000000,
MANTAUSDT,MANTA,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,10,0.9,no,200,1705572000000,
PONKEUSDT,PONKE,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,10,0.9,no,200,1705575600000,
PROPSUSDT,PROPS,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,10,0.9,no,200,1705489200000,
UPCUSDT,UPC,USDT,0,900000000000000000000,0.001,0.001,3,2,5,online,1,10,0.9,no,200,1705489200000,
ORAIUSDT,ORAI,USDT,0,900000000000000000000,0.001,0.001,3,2,5,online,1,10,0.9,no,200,1675753200000,
IOSTUSDT,IOST,USDT,0,900000000000000000000,0.001,0.001,6,1,7,online,1,0.02,0.02,no,200,1705402800000,
COREUSDT,CORE,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,10,0.9,no,200,1675857600000,
ALTUSDT,ALT,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.02,0.02,no,200,1706177700000,
ONDOUSDT,ONDO,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1706083200000,
WIFUSDT,WIF,USDT,0,900000000000000000000,0.001,0.001,3,2,5,online,1,0.05,0.05,no,200,1706083200000,
AVAUSDT,AVA,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,200,0.99,no,200,1734174000000,
THEUSDT,THE,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1732633200000,
CHESSUSDT,CHESS,USDT,0,900000000000000000000,0.001,0.001,4,1,5,online,1,10,0.9,no,200,1676026800000,
ORNJUSDT,ORNJ,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,10,0.9,no,200,1706702400000,1752314400000
JUPUSDT,JUP,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,10,0.9,no,200,1706713800000,
MCHUSDT,MCH,USDT,0,900000000000000000000,0.001,0.001,5,2,7,halt,1,10,0.9,no,200,1706608800000,
DMAILUSDT,DMAIL,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,10,0.9,no,200,1706608800000,
BLURUSDT,BLUR,USDT,0,900000000000000000000,0.001,0.001,4,3,7,online,1,10,0.9,no,200,1676399400000,
API3USDT,API3,USDT,0,900000000000000000000,0.001,0.001,3,2,5,online,1,0.02,0.02,no,200,1706605200000,
XAUTUSDT,XAUT,USDT,0,900000000000000000000,0.001,0.001,1,4,5,online,1,10,0.9,no,200,1676458800000,
RAREUSDT,RARE,USDT,0,900000000000000000000,0.001,0.001,4,1,5,online,1,10,0.9,no,200,1676545200000,
TRUUSDT,TRU,USDT,0,900000000000000000000,0.001,0.001,4,0,4,online,1,10,0.9,no,200,1676631600000,
BIZAUSDT,BIZA,USDT,0,900000000000000000000,0.001,0.001,6,2,8,online,1,10,0.9,no,200,1707217200000,
USDCEUR,USDC,EUR,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.1,0.1,no,200,1707123600000,
VRUSDT,VR,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,10,0.9,no,200,1706871600000,
FIREUSDT,FIRE,USDT,0,900000000000000000000,0.001,0.001,4,4,8,online,1,10,0.9,no,200,1706778000000,
CFXUSDT,CFX,USDT,0,900000000000000000000,0.001,0.001,4,1,5,online,1,10,0.9,no,200,1676890440000,
ZETAUSDT,ZETA,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1706757300000,
MDTUSDT,MDT,USDT,0,900000000000000000000,0.001,0.001,5,0,5,online,1,10,0.9,no,200,1676891640000,
COREUMUSDT,COREUM,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,10,0.9,no,200,1706698800000,
VELODROMEUSDT,VELODROME,USDT,0,900000000000000000000,0.001,0.001,5,1,6,online,1,0.1,0.1,no,200,1676973600000,
DYMUSDT,DYM,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,10,0.9,no,200,1707239700000,
MAVIAUSDT,MAVIA,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1707379200000,
NAVXUSDT,NAVX,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,10,0.9,no,200,1707307200000,
TRACUSDT,TRAC,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,10,0.9,no,200,1707303600000,
LQTYUSDT,LQTY,USDT,0,900000000000000000000,0.001,0.001,3,2,5,online,1,0.1,0.1,no,200,1677150000000,
STRKUSDT,STRK,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1708434000000,
ASTOUSDT,ASTO,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,10,0.9,no,200,1708941600000,
WLDUSDC,WLD,USDC,0,900000000000000000000,0.001,0.001,3,2,5,online,1,0.02,0.02,no,200,1708945200000,
SLNUSDT,SLN,USDT,0,900000000000000000000,0.001,0.001,4,2,6,gray,1,0.02,0.02,no,200,,
HTXUSDT,HTX,USDT,0,900000000000000000000,0.001,0.001,9,2,11,online,1,10,0.9,no,200,1711345929613,
OLASUSDT,OLAS,USDT,0,900000000000000000000,0.001,0.001,3,2,5,halt,1,10,0.9,no,200,1708599600000,
NEOUSDT,NEO,USDT,0,900000000000000000000,0.001,0.001,3,3,6,online,1,0.02,0.02,no,200,1677672000000,
FLMUSDT,FLM,USDT,0,900000000000000000000,0.001,0.001,5,0,5,online,1,0.02,0.02,no,200,1677672000000,
PIXELUSDT,PIXEL,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1708337700000,
PRIMEUSDT,PRIME,USDT,0,900000000000000000000,0.001,0.001,3,2,5,online,1,0.05,0.05,no,200,1677744049368,
ELONUSDT,ELON,USDT,0,900000000000000000000,0.001,0.001,10,0,10,online,1,0.05,0.05,no,200,1677751540920,
VAIUSDT,VAI,USDT,0,900000000000000000000,0.001,0.001,5,4,9,online,1,0.05,0.05,no,200,1677844800000,1752314400000
ASTRUSDT,ASTR,USDT,0,900000000000000000000,0.001,0.001,4,0,4,online,1,0.02,0.02,no,200,1678273200000,
VELOUSDT,VELO,USDT,0,900000000000000000000,0.001,0.001,5,0,5,online,1,0.1,0.1,no,200,1680788271028,
STXUSDT,STX,USDT,0,900000000000000000000,0.001,0.001,3,2,5,online,1,0.02,0.02,no,200,1678359600000,
FONUSDT,FON,USDT,0,900000000000000000000,0.001,0.001,4,3,7,online,1,0.1,0.1,no,200,1678359600000,
TRXETH,TRX,ETH,0,900000000000000000000,0.001,0.001,8,4,12,online,1,0.05,0.05,no,200,1640245440000,
LTCETH,LTC,ETH,0,900000000000000000000,0.001,0.001,5,4,9,online,1,0.05,0.05,no,200,1640326500000,
GFALUSDT,GFAL,USDT,0,900000000000000000000,0.001,0.001,6,0,6,online,1,10,0.9,no,200,1678726800000,
RJVUSDT,RJV,USDT,0,900000000000000000000,0.001,0.001,6,0,6,online,1,10,0.9,no,200,1678968000000,1752314400000
SETF1001USDT,SETF1001,USDT,0,900000000000000000000,0.001,0.001,4,2,6,halt,1,0.05,0.05,no,200,1681973560554,
RONUSDT,RON,USDT,0,900000000000000000000,0.001,0.001,3,0,3,online,1,10,0.9,no,200,1679400000000,
XEMUSDT,XEM,USDT,0,900000000000000000000,0.001,0.001,5,4,9,online,1,0.05,0.05,no,200,1642401900000,
ZENUSDT,ZEN,USDT,0,900000000000000000000,0.001,0.001,3,2,5,online,1,0.1,0.1,no,200,1737543600000,
LOOKSUSDT,LOOKS,USDT,0,900000000000000000000,0.001,0.001,5,4,9,online,1,0.05,0.05,no,200,1642670520000,
PEOPLEUSDT,PEOPLE,USDT,0,900000000000000000000,0.001,0.001,5,4,9,online,1,0.05,0.05,no,200,1642563900000,
METISUSDT,METIS,USDT,0,900000000000000000000,0.001,0.001,2,4,6,online,1,0.05,0.05,no,200,1643179200000,
ACAUSDT,ACA,USDT,0,900000000000000000000,0.001,0.001,5,4,9,online,1,0.05,0.05,no,200,1643107020000,
ALPHAUSDT,ALPHA,USDT,0,900000000000000000000,0.001,0.001,5,4,9,online,1,0.05,0.05,no,200,1643266860000,
BABYDOGEUSDT,BABYDOGE,USDT,0,900000000000000000000,0.001,0.001,12,0,12,online,1,0.05,0.05,no,200,1643354460000,
JUVUSDT,JUV,USDT,0,900000000000000000000,0.001,0.001,3,4,7,online,1,0.05,0.05,no,200,1643423580000,
KAIAUSDT,KAIA,USDT,0,900000000000000000000,0.001,0.001,5,4,9,online,1,0.05,0.05,no,200,1730361606457,
USDCUSDT,USDC,USDT,0,900000000000000000000,0.001,0.001,4,4,8,online,1,0.05,0.05,no,200,1643356860000,
AUDIOUSDT,AUDIO,USDT,0,900000000000000000000,0.001,0.001,4,4,8,online,1,0.05,0.05,no,200,1644387840000,
C98USDT,C98,USDT,0,900000000000000000000,0.001,0.001,4,4,8,online,1,0.05,0.05,no,200,1644387900000,
TLOSUSDT,TLOS,USDT,0,900000000000000000000,0.001,0.001,4,4,8,online,1,0.05,0.05,no,200,1647929280000,
ILVUSDT,ILV,USDT,0,900000000000000000000,0.001,0.001,2,4,6,online,1,0.05,0.05,no,200,1644465360000,
WEMIXUSDT,WEMIX,USDT,0,900000000000000000000,0.001,0.001,4,4,8,online,1,0.05,0.05,no,200,1644561960000,
RSS3USDT,RSS3,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1644827940000,
ARPAUSDT,ARPA,USDT,0,900000000000000000000,0.001,0.001,5,1,6,online,1,0.05,0.05,no,200,1644908100000,
DUSKUSDT,DUSK,USDT,0,900000000000000000000,0.001,0.001,4,0,4,online,1,10,0.9,no,200,1645169160000,
WOOUSDT,WOO,USDT,0,900000000000000000000,0.001,0.001,4,1,5,online,1,0.05,0.05,no,200,1645500360000,
FTTUSDT,FTT,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1645691940000,
WINUSDT,WIN,USDT,0,900000000000000000000,0.001,0.001,8,0,8,online,1,0.05,0.05,no,200,1645774200000,
SUNUSDT,SUN,USDT,0,900000000000000000000,0.001,0.001,5,0,5,online,1,0.05,0.05,no,200,1645774440000,
PSTAKEUSDT,PSTAKE,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.05,0.05,no,200,1646118720000,
ARUSDT,AR,USDT,0,900000000000000000000,0.001,0.001,2,2,4,online,1,0.05,0.05,no,200,1646382840000,
PERPUSDT,PERP,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1646202600000,
LUNAUSDT,LUNA,USDT,0,900000000000000000000,0.001,0.001,4,3,7,online,1,0.05,0.05,no,200,1646294160000,
GMTUSDT,GMT,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1647250980000,
SDUSDT,SD,USDT,0,900000000000000000000,0.001,0.001,4,3,7,online,1,0.05,0.05,no,200,1647354720000,
MAGICUSDT,MAGIC,USDT,0,900000000000000000000,0.001,0.001,4,3,7,online,1,0.05,0.05,no,200,1647415500000,
KSMUSDT,KSM,USDT,0,900000000000000000000,0.001,0.001,2,3,5,online,1,0.05,0.05,no,200,1647499920000,
APEUSDT,APE,USDT,0,900000000000000000000,0.001,0.001,4,4,8,online,1,0.05,0.05,no,200,1647520200000,
POKTUSDT,POKT,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,200,0.99,no,200,1748617200000,
XDCUSDT,XDC,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,10,0.9,no,200,1647954900000,
ADAUSDT,ADA,USDT,0,900000000000000000000,0.001,0.001,4,3,7,online,1,0.05,0.05,no,200,1648021920000,
EGLDUSDT,EGLD,USDT,0,900000000000000000000,0.001,0.001,2,3,5,online,1,0.05,0.05,no,200,1648537680000,
STGUSDT,STG,USDT,0,900000000000000000000,0.001,0.001,4,3,7,online,1,0.05,0.05,no,200,1648537680000,
RUNEUSDT,RUNE,USDT,0,900000000000000000000,0.001,0.001,3,3,6,online,1,0.05,0.05,no,200,1648537680000,
COWUSDT,COW,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,200,0.99,no,200,1730890800000,
RAYUSDT,RAY,USDT,0,900000000000000000000,0.001,0.001,3,2,5,online,1,0.05,0.05,no,200,1648629420000,
BSWUSDT,BSW,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1648630140000,
DODOUSDT,DODO,USDT,0,900000000000000000000,0.001,0.001,4,1,5,online,1,0.05,0.05,no,200,1648629480000,
ORCAUSDT,ORCA,USDT,0,900000000000000000000,0.001,0.001,3,2,5,online,1,200,0.99,no,200,1733490000000,
MORPHOUSDT,MORPHO,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.1,0.1,no,200,1732183200000,
BTCUSDE,BTC,USDE,0,900000000000000000000,0.001,0.001,2,6,8,online,1,0.05,0.05,no,200,1732183200000,
ETHUSDE,ETH,USDE,0,900000000000000000000,0.001,0.001,2,4,6,online,1,0.05,0.05,no,200,1732183200000,
PREMARKET3USDT,PREMARKET3,USDT,0,900000000000000000000,0.001,0.001,4,2,6,gray,1,200,0.99,no,200,,
CHEEMSUSDT,CHEEMS,USDT,0,900000000000000000000,0.001,0.001,10,1,11,online,1,0.05,0.05,no,200,1732352400000,
ZRCUSDT,ZRC,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.03,0.03,no,200,1732528800000,
MEMEFIUSDT,MEMEFI,USDT,0,900000000000000000000,0.001,0.001,6,2,8,online,1,0.03,0.03,no,200,1732280400000,
AIXBTUSDT,AIXBT,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1732957200000,
CLANKERUSDT,CLANKER,USDT,0,900000000000000000000,0.001,0.001,2,2,4,online,1,0.05,0.05,no,200,1732788000000,
CHILLGUYUSDT,CHILLGUY,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.1,0.1,no,200,1732708800000,
MAJORUSDT,MAJOR,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.03,0.03,no,200,1732795200000,
MGTUSDT,MGT,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.05,0.05,no,200,1732795200000,1752314400000
FUSDT,F,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.1,0.1,no,200,1733479200000,
OMUSDT,OM,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.1,0.1,no,200,1733392800000,
XIONUSDT,XION,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.03,0.03,no,200,1733392800000,
HBARUSDT,HBAR,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1733130000000,
ALCHUSDT,ALCH,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.05,0.05,no,200,1733911200000,
KOMAUSDT,KOMA,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.05,0.05,no,200,1733839200000,
MOZUSDT,MOZ,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.1,0.1,no,200,1733824800000,1752314400000
MEUSDT,ME,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1733839200000,
BGSCUSDT,BGSC,USDT,0,900000000000000000000,0.001,0.001,6,2,8,online,1,0.1,0.1,no,200,1733745600000,
MOVEUSDT,MOVE,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1733745600000,
ARCUSDT,ARC,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1734188400000,
HOLDCOINUSDT,HOLDCOIN,USDT,0,900000000000000000000,0.001,0.001,6,2,8,online,1,0.1,0.1,no,200,1734354000000,1752314400000
GRIFFAINUSDT,GRIFFAIN,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1734004800000,
HYPEUSDT,HYPE,USDT,0,900000000000000000000,0.001,0.001,2,2,4,online,1,0.1,0.1,no,200,1734516000000,
REXUSDT,REX,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.1,0.1,no,200,1734521400000,
ISLANDUSDT,ISLAND,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.03,0.03,no,200,1734447600000,
USUALUSDT,USUAL,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1734519600000,
PENGUUSDT,PENGU,USDT,0,900000000000000000000,0.001,0.001,6,2,8,online,1,0.1,0.1,no,200,1734444000000,
VANAUSDT,VANA,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.1,0.1,no,200,1734348600000,
ALGOUSDT,ALGO,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1734339600000,
TOMAUSDT,TOMA,USDT,0,900000000000000000000,0.001,0.001,10,0,10,online,1,0.1,0.1,no,200,1734696000000,
EARNMUSDT,EARNM,USDT,0,900000000000000000000,0.001,0.001,6,2,8,online,1,0.1,0.1,no,200,1734616800000,
FUELUSDT,FUEL,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.1,0.1,no,200,1734602400000,
SONICUSDT,SONIC,USDT,0,900000000000000000000,0.001,0.001,6,2,8,online,1,0.03,0.03,no,200,1736251200000,
BIOUSDT,BIO,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.1,0.1,no,200,1735898400000,
SWARMSUSDT,SWARMS,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.05,0.05,no,200,1735812000000,
ZEREBROUSDT,ZEREBRO,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.03,0.03,no,200,1735639200000,
BLUEUSDT,BLUE,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.1,0.1,no,200,1735632000000,
WEETHUSDT,WEETH,USDT,0,900000000000000000000,0.001,0.001,2,4,6,online,1,0.1,0.1,no,200,1735542000000,
PHAUSDT,PHA,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.02,0.02,no,200,1735297200000,
AI16ZUSDT,AI16Z,USDT,0,900000000000000000000,0.001,0.001,4,2,6,online,1,0.05,0.05,no,200,1735995600000,
GPSUSDT,GPS,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.1,0.1,no,200,1737021600000,
SOLVUSDT,SOLV,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.02,0.02,no,200,1737108000000,
TREATUSDT,TREAT,USDT,0,900000000000000000000,0.001,0.001,6,2,8,online,1,0.05,0.05,no,200,1736852400000,
PIPPINUSDT,PIPPIN,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.05,0.05,no,200,1739880187604,
DUSDT,D,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.02,0.02,no,200,1736409600000,
BUZZUSDT,BUZZ,USDT,0,900000000000000000000,0.001,0.001,5,2,7,online,1,0.05,0.05,no,200,1736323200000,1752314400000
